0,1,2,3,4,5,6,7,8,9,predictions,truth
0.1788990669371619,7.492315103263578e-05,0.035512813365139305,0.000912431822277819,0.0024557716661354314,0.537511678647173,0.004205694979762784,0.19828338658393085,9.381640611651543e-05,0.04205041644126979,5,5
0.02968995711453928,0.00366805508634254,0.02693952723652999,0.003993199673354388,0.01983278156657699,0.8951694062891965,0.0063835318259250675,0.0007509833275233197,0.0010592750764057918,0.012513282803606342,5,5
0.013431687335196917,0.023420831793208842,0.002387773075900376,0.0038500593637939566,0.09957891765241199,0.8487800403602686,0.00465321609738092,0.00022067445892346826,0.00012432403285395503,0.0035524758300610987,5,5
0.011211135675114205,0.0009661022070473553,0.015466988208873133,0.0009022450960546068,0.0070455093649696085,0.9576143608628791,0.00023812313951641103,2.7860267168216635e-05,0.005657070874812303,0.0008706043035650408,5,5
0.03157864348489366,0.00016571634930128703,0.6668382439407082,0.04631601913000994,0.001082609595666428,0.20968567575902525,0.0029093962519205568,0.0014066571445024698,0.003248291839393638,0.03676874650457869,2,5
0.3416016217652423,0.0038215273684536247,0.21350495999730348,0.013509229833858912,0.09385203013339524,0.31377033937692456,0.0002943093632101257,9.089120051706258e-05,0.011118709180782796,0.008436381780311933,0,5
0.13084839245019442,0.0015242795822726174,0.5869731525462936,0.021915140039640228,0.02197396950413972,0.1964588039881734,0.0015162112399681267,0.0021829009805964823,0.015643405648608957,0.02096374402011263,2,5
0.05353342378932775,0.0006616061831409244,0.04690722658169014,0.0021281096728001576,0.13135084074225076,0.7075258119395299,0.001682257518910799,9.454715570872402e-05,0.0007496813951253807,0.05536649502151537,5,5
0.09679757730302976,0.0006741369078004504,0.043422944514556805,0.05102007872648284,0.11320985498040138,0.6642316834087819,0.004285846505873685,0.0027991830692226487,0.0033425648507648966,0.020216129733085588,5,5
0.002522543949561081,5.257404569918124e-05,0.04064640139586008,0.0008786515511257967,0.000679085491800094,0.7756148983937795,0.00016557394278061274,0.09165640244011014,0.0019212567370771787,0.08586261205220644,5,5
0.02320000926301309,0.005519871200074904,0.01772407297615588,0.0024858366358484147,0.4781673304154169,0.45653071571795495,0.011675815822665272,0.0005758872300238129,0.0006785110883282675,0.0034419496505185016,4,5
0.15268047732080928,0.00039514542496613174,0.2003629752358094,0.1885853842815882,0.027416118379442862,0.40015671410143006,0.002421727335565016,0.00038065028316281607,0.000476122051295529,0.02712468558593068,5,5
0.13881980922989184,0.0013174231981800844,0.5794886177313489,0.03511284744712746,0.008215814679199018,0.22337077638105113,0.00015929631786117262,0.0003457142286412243,0.003667947081415419,0.00950175370528378,2,5
0.17376675788711626,0.006710212553659244,0.6567559490599026,0.0012540064202996534,0.005885602441307376,0.1490891435545016,9.924040836333485e-05,3.520594530114835e-05,0.006162355314563804,0.000241526414984911,2,5
0.08594914753647764,0.07141796285978742,0.279415453453575,0.11824541304071556,0.23065229046799895,0.20346541185902578,0.003671943984653477,0.00018961981775966118,0.00319177648609242,0.0038009804939142786,2,5
0.0332409407347032,0.0186947752300424,0.030419555236313105,0.007520181993632821,0.03300374643794307,0.8660979182555526,0.00028757354812522826,0.00022975750206286522,0.008515614677301933,0.00198993638432292,5,5
0.020829730619613622,0.0029020431155087887,0.005000531984357049,0.0015373113359592042,0.2688021158978074,0.6624891885430099,0.003763838543397572,0.0006727754251382714,2.402913509471068e-05,0.033978435400113506,5,5
0.057956278835529534,3.93081931497786e-05,0.16635277203852328,0.004194368161341258,0.00607773522854527,0.7176489946467518,0.0007204955213288269,0.02118623335466402,0.013079711138812313,0.012744102881353974,5,5
0.02476350928689973,0.004583850900483196,0.07162968972669399,0.004085053571134659,0.10613604992881658,0.7836022815177299,0.0011765683921730178,3.393288289384964e-05,0.0034836083307916285,0.0005054554623832801,5,5
0.15017831774214752,0.00236512565628773,0.4842186791525406,0.027337897935096334,0.012925727698697353,0.30594777287155234,0.00023383299358313147,0.00012601018298377616,0.011695091827350242,0.004971543939760942,2,5
0.4619175588370965,0.12627741213984806,0.040436936133346375,0.040610592699151266,0.011316855875433214,0.23728290275196934,0.0019910536994718086,0.004588297671880419,0.0074409943325539065,0.06813739585924913,0,5
0.007016555482560154,0.014841618310798891,0.014562870645513978,0.0022734013784994666,0.2158209271799497,0.62635343076561,0.08962156598112118,0.00035152932407032255,0.00015750611359688718,0.02900059481827938,5,5
0.03631665827344952,0.0011533490112790937,0.1754859837067984,0.013087451637735515,0.015301244630634774,0.6971185958750804,0.017175666250673002,0.020689039689381208,0.005150660935165447,0.01852134998980265,5,5
0.07748554782522878,0.000661820555256626,0.09797765433156519,0.5732588863428343,0.03717397903553081,0.16273530558732854,0.006120473538163521,0.001587841962653153,0.0002327163700533672,0.042765774451385755,3,5
0.05765059508397386,0.0029719838947403912,0.02705041945275959,0.011539150086092905,0.016179340585653984,0.8711506273921134,0.000557668537297679,4.352947884962082e-05,0.005885263137390995,0.0069714223511277,5,5
0.05532403945844774,0.0012862514048645258,0.047300949395696554,0.04153712681581208,0.05344445481066592,0.7769891440535645,0.0028723756407533544,0.0002880497709722284,0.0022419040255434956,0.01871570462367969,5,5
0.036310088104870214,0.0006886754347997879,0.10640059559337517,0.09379408458217933,0.0054153058815077865,0.40529219193939214,0.0013116522096570697,0.005546442628929999,0.00037951025769814223,0.34486145336759044,5,5
0.03680086094966373,0.0032083519717413973,0.026895286890473203,0.0025066925313688283,0.0199881297381039,0.860764935116174,0.0004327995099193693,0.00017061032548558032,0.04565350630026855,0.0035788266668013236,5,5
0.2687399343977053,0.00910553176947479,0.4675704978835897,0.007509954069312003,0.0068204017852609156,0.15505640714408017,0.00015416840836266795,0.002981848356165614,0.002556153503599151,0.07950510268244981,2,5
0.01019437078187067,2.833802982685768e-05,0.005636024938523211,0.000255822773139317,0.001336417926978802,0.5884931456827377,0.002308033583694365,0.31640529464404943,5.479528283044329e-05,0.07528775635634917,5,5
0.049649580630052106,0.001095755160433797,0.007010852459608131,0.0042004134493033125,0.009123287188594951,0.90838364332956,0.003062003078607699,0.0009749969474114009,0.0012851463392206494,0.015214321417207868,5,5
0.08024495063572165,0.006705036922666266,0.4816501878142602,0.009545185996359444,0.03328937036361673,0.3819372019294436,0.000457572181191492,4.817283328808481e-05,0.005334810034643437,0.0007875112888091839,2,5
0.3334740606998784,0.0024799368943612546,0.26854755830811816,0.01982335975067417,0.020452586353137604,0.2559905072463725,0.0003980214428055997,0.00022571112186692488,0.015394173749454912,0.08321408443333048,0,5
0.03228117532138664,0.0004206598366871717,0.0016449380824541198,0.00167453030706359,0.016333793212618887,0.43072623462767506,0.12919640336267596,0.3687726441948336,7.790821864570107e-05,0.01887171283595941,5,5
0.7879421464344782,0.004670020365773712,0.035012797996793674,0.00995722760466454,0.008873876039285543,0.07712665014351042,0.00016508204881983315,0.0008993357315780293,0.008390859377358383,0.06696200425773767,0,5
0.12480418320450115,0.02702730206198809,0.16262376487992733,0.003447780579690825,0.027290670860898585,0.44605612487724194,7.344687442736221e-05,3.542344273625964e-05,0.20840644786420626,0.00023485535438209242,5,5
0.017585653192465987,0.0033350684882247628,0.012078407536890247,0.0011160902392517104,0.04041350484892637,0.8146413408027133,0.10716770931058542,0.0012952580294017762,0.0012869856561225552,0.0010799818954179427,5,5
0.11987305640759544,0.016887209358867256,0.14816223944936668,0.0024177529322431976,0.06208217294333733,0.6424663527285013,0.0005058548385849148,8.064925696405578e-05,0.006092075004235866,0.0014326370803040677,5,5
0.27446546885204726,0.008387159899747464,0.1202480503176436,0.012710061423394295,0.0038860141814950006,0.563583711800708,0.002476221113995368,0.0001930744531023962,0.009727050735522273,0.004323187222344328,5,5
0.09926616214106007,0.003714365624964868,0.08665585305808828,0.103052537234248,0.3253303726568543,0.2560416184763193,0.017023803437911846,0.041580000416727825,0.0016294511814488404,0.06570583577237682,4,5
0.39142805428857586,0.13998853718499335,0.060453890167563654,0.17153272830143135,0.0059450848414807885,0.21152696557604947,0.004008918901726653,0.0036875759559666654,0.0020721120648853845,0.00935613271732702,0,5
0.06266869756392328,0.001101951751374088,0.0578427848716957,0.008692619711506309,0.0029713839806805513,0.4805076143255834,0.00028264593386747694,2.8142549060176816e-05,0.3851545626861249,0.0007495966261841143,5,5
0.2416569512927024,0.008512648513403324,0.5484497244603889,0.06206184376800546,0.035207339620887054,0.10186309674140401,0.00012459475064032773,2.7254252277077375e-05,0.001702786491854473,0.0003937601084369332,2,5
0.15275727487632124,0.013564078415582279,0.040425655954222955,0.002835722441349917,0.012975869944125275,0.2810259006288443,0.015100257372598187,0.472371399379754,0.0022014986763636635,0.0067423423108382485,7,5
0.36864983753318953,0.03773700256754205,0.42949550654792845,0.016784910632610874,0.008097197622075867,0.07738174025028229,0.0002006408886745528,0.00027087175645856804,0.05941280624089683,0.00196948596034107,2,5
0.35988755834080377,0.0051371993855594865,0.1628220194714735,0.05405961499749119,0.024339484745821482,0.26924367164236174,0.002985423456861441,0.019350574669427873,0.0035451440206157245,0.09862930926958387,0,5
0.03238890720075603,0.00018162122731271485,0.23304059767483642,0.048632739829787164,0.0022776782768489344,0.5500385088162404,0.007056990440321483,0.0036228256142005113,0.0011972416671740128,0.12156288925252244,5,5
0.6216958625004877,0.004954158353543616,0.12194099234483792,0.02388716486540418,0.012460006333817811,0.17813586040247895,0.0011879142976411782,0.003568232973992891,0.0037252154074714455,0.028444592520324587,0,5
0.0809159421510616,0.00017620801921023753,0.00805644478384001,0.08712153989913646,0.030427599232225315,0.062459330941192825,0.002111574762259677,0.011204410129200055,1.742273861187999e-05,0.717509527343262,9,5
0.17773507554660112,0.02214278863237875,0.20458178146359846,0.06877761777075488,0.027141054464737302,0.4871997667873748,0.001731817888357857,0.00011905159912452261,0.003505215783773342,0.007065830063299099,5,5
0.2421655504196395,0.0036835180859093883,0.11600841983374917,0.1712191305219249,0.01616345146261113,0.31596179403549085,0.0024758055172695425,0.012731082817927356,0.0026978865615055036,0.11689336074397275,5,5
0.16530855141832995,0.002416729192158079,0.013435222649938367,0.002423885951479354,0.11825182587537114,0.6914301033574491,0.0018510724885478463,0.0001628531005357527,0.00089895369087653,0.0038208022753138606,5,5
0.02729626558424573,0.00013840775921628335,0.20778562408830004,0.06247800908364538,0.000531501225724133,0.13006269798849324,0.0006695222559179315,0.0001486652008627356,0.0004374056525440697,0.5704519011610504,9,5
0.18724902086967563,0.008957555848410993,0.09816665373475708,0.048666388396689124,0.027943546397905382,0.5914709679316774,0.0025787425267485503,0.0019698596480459698,0.014817857498826113,0.01817940714726355,5,5
0.14902355253998903,0.00011136769238163016,0.011869089442353414,0.011676676261997693,0.01642865308960519,0.7434936028265776,0.0014022694242345043,0.0006133526049726179,0.005004601131375495,0.06037683498651286,5,5
0.04152532200921075,0.013883473626119906,0.10740487332783591,0.002955699507095069,0.007452893496099563,0.5907732538836403,0.0002819057248780615,0.0002603694354927445,0.23538303453568402,7.917445394362081e-05,5,5
0.29242662285877974,0.06856132873042455,0.28058380684516504,0.10599908307107983,0.010818290398778043,0.22156717527308942,0.0007767482811783899,0.0005680380798752175,0.008408902636620391,0.01029000382500958,0,5
0.058246618847574066,0.005323270100561838,0.02467289531879869,0.00897238669296773,0.36667542068113235,0.5224313877710138,0.005405343347414887,0.0006882079808458963,0.000384582461007642,0.007199886798682986,5,5
0.22206665091826056,0.0021129935495012987,0.03314315583670633,0.0030691229498529915,0.014068544088799395,0.6306706289884567,0.022379635126777875,0.005047189527102366,0.009937729394797989,0.05750434961974467,5,5
0.11496812193307815,0.00044468398001277007,0.03826892845749601,0.008910706961383068,0.04615420022123139,0.7582778750386523,0.00454847589244689,0.00020283715519692533,0.020059365918749926,0.008164804441752743,5,5
0.13217483414797696,0.0025911795208476084,0.02907836509942488,0.008836484994118092,0.008803503383983339,0.7999064595597599,0.0001315247868394264,0.0005461251188796091,0.010317651659796786,0.007613871728373477,5,5
0.0711256702634621,0.0004281493495974489,0.24568168427730258,0.029933603039543618,0.03743969294058273,0.509576578437391,0.0019311795790340537,0.00011462659018861292,0.09976186475919495,0.004006950763702975,5,5
0.16268261555336094,0.007882527305586522,0.014410304320319948,0.11756672740960247,0.2065047996744354,0.4514171721993113,0.013226092398751318,0.0011417789192003996,1.8192699893396986e-05,0.025149789519538036,5,5
0.08723163879696813,0.005265789623901407,0.7432727106958529,0.0809170334031163,0.01984411166876559,0.05131402451405647,6.921019360187862e-05,0.00013541735191840076,0.0012343371340785105,0.010715726617740472,2,5
0.03561589522752809,0.0012886835344208328,0.09000148870944272,0.032770321527050686,0.03938206229562261,0.7184984476012191,0.010636081974599625,0.003543161075577902,0.0020137025255521487,0.06625015552898629,5,5
0.050523974585293334,0.0004408248305090907,0.05502542832632902,0.012797895960370854,0.025724969588118183,0.8446240628646643,0.0024508396243699358,2.4451933872462092e-05,0.0064636570624628095,0.001923895224009974,5,5
0.09730635219956339,0.002014986050342344,0.3922955604400128,0.0074634243301979816,0.07295937229723506,0.39177258078859645,0.003032596868564805,3.595275411208961e-05,0.02553476505604372,0.007584409215331416,2,5
0.4472372539115203,0.002302642339279466,0.4284610995673316,0.00472703384691946,0.0037723485023033743,0.10389622329949315,3.778959280902636e-05,0.00014239193005345535,0.004559611388751113,0.004863605621539153,0,5
0.14784736144730554,0.001176526127076225,0.6788639134159199,0.04748698680297845,0.015488099441706945,0.09042392421369978,0.0001533182520636355,0.0002746696374196539,0.0013003632243489386,0.01698483743748103,2,5
0.01126280278800661,0.0020596544081501263,0.013013767826178507,0.00440126490303933,0.7264881432262772,0.22471998348500552,0.011477016451368742,0.00018856300452979968,0.0022260500775430616,0.0041627538299014305,4,5
